id,user_id,ticker,action,shares,trade_date,created_at,price
100,1,RGTI,buy,0.91,2025-01-02,2026-05-29T18:58:45.503411+00:00,
101,1,GEV,sell,0.25,2025-01-02,2026-05-29T18:58:45.503411+00:00,
102,1,SPCB,buy,1.53,2025-01-03,2026-05-29T18:58:45.503411+00:00,
103,1,MU,buy,0.11,2025-01-07,2026-05-29T18:58:45.503411+00:00,
104,1,SE,sell,0.72,2025-01-08,2026-05-29T18:58:45.503411+00:00,
105,1,SPCB,sell,1.53,2025-01-14,2026-05-29T18:58:45.503411+00:00,
106,1,MU,sell,0.11,2025-01-14,2026-05-29T18:58:45.503411+00:00,
107,1,DJT,buy,2.0,2025-01-15,2026-05-29T18:58:45.503411+00:00,
108,1,AMZN,buy,0.48,2025-01-16,2026-05-29T18:58:45.503411+00:00,
109,1,VSCO,buy,0.41,2025-01-16,2026-05-29T18:58:45.503411+00:00,
110,1,VOOG,buy,0.02,2025-01-17,2026-05-29T18:58:45.503411+00:00,
111,1,VTWO,buy,0.1,2025-01-17,2026-05-29T18:58:45.503411+00:00,
112,1,RGTI,sell,5.9,2025-01-17,2026-05-29T18:58:45.503411+00:00,
113,1,GOOG,buy,0.2,2025-01-17,2026-05-29T18:58:45.503411+00:00,
114,1,VTWO,sell,0.1,2025-01-21,2026-05-29T18:58:45.503411+00:00,
115,1,SOFI,sell,2.78,2025-01-21,2026-05-29T18:58:45.503411+00:00,
116,1,IBIT,sell,0.82,2025-01-21,2026-05-29T18:58:45.503411+00:00,
117,1,RDDT,sell,0.26,2025-01-21,2026-05-29T18:58:45.503411+00:00,
118,1,NVDA,sell,1.18,2025-01-21,2026-05-29T18:58:45.503411+00:00,
119,1,VOOG,buy,1.0,2025-01-21,2026-05-29T18:58:45.503411+00:00,
120,1,ARKK,buy,1.0,2025-01-21,2026-05-29T18:58:45.503411+00:00,
121,1,PLTR,sell,0.97,2025-01-22,2026-05-29T18:58:45.503411+00:00,
122,1,TTWO,sell,0.43,2025-01-22,2026-05-29T18:58:45.503411+00:00,
123,1,CRWD,sell,0.21,2025-01-22,2026-05-29T18:58:45.503411+00:00,
124,1,NVDA,sell,1.0,2025-01-22,2026-05-29T18:58:45.503411+00:00,
125,1,LCID,buy,50.0,2025-01-24,2026-05-29T18:58:45.503411+00:00,
126,1,NVDA,buy,1.0,2025-01-27,2026-05-29T18:58:45.503411+00:00,
127,1,NVDA,buy,1.0,2025-01-27,2026-05-29T18:58:45.503411+00:00,
128,1,NVDA,buy,1.0,2025-01-27,2026-05-29T18:58:45.503411+00:00,
129,1,DJT,sell,5.0,2025-01-28,2026-05-29T18:58:45.503411+00:00,
130,1,TSM,buy,0.94,2025-01-28,2026-05-29T18:58:45.503411+00:00,
131,1,AAPL,buy,0.09,2025-01-29,2026-05-29T18:58:45.503411+00:00,
132,1,VOOG,sell,1.02,2025-02-05,2026-05-29T18:58:45.503411+00:00,
133,1,ARKK,sell,1.0,2025-02-05,2026-05-29T18:58:45.503411+00:00,
134,1,GOOG,buy,2.0,2025-02-05,2026-05-29T18:58:45.503411+00:00,
135,1,FIS,buy,0.4,2025-02-12,2026-05-29T18:58:45.503411+00:00,
136,1,NVDA,sell,1.0,2025-02-12,2026-05-29T18:58:45.503411+00:00,
137,1,RDDT,buy,0.76,2025-02-12,2026-05-29T18:58:45.503411+00:00,
138,1,DOMH,buy,2.75,2025-02-13,2026-05-29T18:58:45.503411+00:00,
139,1,RDDT,buy,2.0,2025-02-13,2026-05-29T18:58:45.503411+00:00,
140,1,GOOG,sell,2.2,2025-02-13,2026-05-29T18:58:45.503411+00:00,
141,1,AMD,sell,3.9,2025-02-14,2026-05-29T18:58:45.503411+00:00,
142,1,GOOG,buy,2.0,2025-02-14,2026-05-29T18:58:45.503411+00:00,
143,1,NVDA,sell,1.0,2025-02-14,2026-05-29T18:58:45.503411+00:00,
144,1,RDDT,sell,0.5,2025-02-14,2026-05-29T18:58:45.503411+00:00,
145,1,IBIT,buy,4.86,2025-02-14,2026-05-29T18:58:45.503411+00:00,
146,1,FIS,sell,0.4,2025-02-18,2026-05-29T18:58:45.503411+00:00,
147,1,NVDA,sell,1.0,2025-02-18,2026-05-29T18:58:45.503411+00:00,
148,1,DOMH,sell,2.75,2025-02-18,2026-05-29T18:58:45.503411+00:00,
149,1,BIDU,sell,0.33,2025-02-18,2026-05-29T18:58:45.503411+00:00,
150,1,BIDU,buy,0.33,2025-02-18,2026-05-29T18:58:45.503411+00:00,
151,1,IBIT,buy,4.0,2025-02-19,2026-05-29T18:58:45.503411+00:00,
152,1,SQQQ,buy,4.0,2025-02-25,2026-05-29T18:58:45.503411+00:00,
153,1,NVDA,sell,1.0,2025-02-25,2026-05-29T18:58:45.503411+00:00,
154,1,TSLZ,buy,34.5,2025-02-25,2026-05-29T18:58:45.503411+00:00,
155,1,SQQQ,buy,0.87,2025-02-25,2026-05-29T18:58:45.503411+00:00,
156,1,NVDA,buy,4.0,2025-03-03,2026-05-29T18:58:45.503411+00:00,
157,1,AMZN,buy,1.12,2025-03-04,2026-05-29T18:58:45.503411+00:00,
158,1,TSLZ,sell,4.0,2025-03-10,2026-05-29T18:58:45.503411+00:00,
159,1,SQQQ,sell,4.87,2025-03-12,2026-05-29T18:58:45.503411+00:00,
160,1,TSLZ,sell,30.5,2025-03-12,2026-05-29T18:58:45.503411+00:00,
161,1,RKLB,buy,8.0,2025-03-13,2026-05-29T18:58:45.503411+00:00,
162,1,MRVL,buy,1.0,2025-03-21,2026-05-29T18:58:45.503411+00:00,
163,1,GOOG,buy,1.0,2025-03-27,2026-05-29T18:58:45.503411+00:00,
164,1,GOOG,buy,1.0,2025-04-07,2026-05-29T18:58:45.503411+00:00,
165,1,NVDA,buy,2.0,2025-04-07,2026-05-29T18:58:45.503411+00:00,
166,1,RDDT,buy,2.0,2025-04-09,2026-05-29T18:58:45.503411+00:00,
167,1,AMZN,buy,1.0,2025-04-14,2026-05-29T18:58:45.503411+00:00,
168,1,RDDT,sell,3.0,2025-04-22,2026-05-29T18:58:45.503411+00:00,
169,1,IBIT,sell,6.0,2025-04-22,2026-05-29T18:58:45.503411+00:00,
170,1,NVDA,buy,6.0,2025-04-22,2026-05-29T18:58:45.503411+00:00,
171,1,AAPL,sell,0.09,2025-04-23,2026-05-29T18:58:45.503411+00:00,
172,1,IBM,buy,0.25,2025-04-23,2026-05-29T18:58:45.503411+00:00,
173,1,UNH,buy,2.0,2025-05-02,2026-05-29T18:58:45.503411+00:00,
174,1,RDDT,buy,2.0,2025-05-02,2026-05-29T18:58:45.503411+00:00,
175,1,ELF,buy,2.0,2025-05-02,2026-05-29T18:58:45.503411+00:00,
176,1,ALK,buy,3.0,2025-05-05,2026-05-29T18:58:45.503411+00:00,
177,1,GOOG,buy,2.0,2025-05-07,2026-05-29T18:58:45.503411+00:00,
178,1,ELF,sell,2.0,2025-05-07,2026-05-29T18:58:45.503411+00:00,
179,1,IBM,sell,0.25,2025-05-07,2026-05-29T18:58:45.503411+00:00,
180,1,MRVL,sell,1.0,2025-05-07,2026-05-29T18:58:45.503411+00:00,
181,1,UNH,buy,1.5,2025-05-13,2026-05-29T18:58:45.503411+00:00,
182,1,ALK,sell,3.0,2025-05-13,2026-05-29T18:58:45.503411+00:00,
183,1,UNH,buy,0.5,2025-05-13,2026-05-29T18:58:45.503411+00:00,
184,1,TSM,sell,0.94,2025-05-13,2026-05-29T18:58:45.503411+00:00,
185,1,NVDA,sell,2.0,2025-05-15,2026-05-29T18:58:45.503411+00:00,
186,1,SOFI,sell,6.32,2025-05-16,2026-05-29T18:58:45.503411+00:00,
187,1,UNH,buy,2.0,2025-05-16,2026-05-29T18:58:45.503411+00:00,
188,1,TSLA,buy,2.0,2025-06-05,2026-05-29T18:58:45.503411+00:00,
189,1,RIVN,sell,5.64,2025-06-24,2026-05-29T18:58:45.503411+00:00,
190,1,SOFI,sell,8.0,2025-06-24,2026-05-29T18:58:45.503411+00:00,
191,1,AAPL,buy,2.0,2025-06-30,2026-05-29T18:58:45.503411+00:00,
192,1,NVDA,sell,6.0,2025-07-14,2026-05-29T18:58:45.503411+00:00,
193,1,UNH,buy,2.0,2025-08-01,2026-05-29T18:58:45.503411+00:00,
194,1,UNH,sell,8.0,2025-08-14,2026-05-29T18:58:45.503411+00:00,
195,1,RDDT,sell,1.0,2025-08-14,2026-05-29T18:58:45.503411+00:00,
196,1,GOOG,sell,1.0,2025-08-14,2026-05-29T18:58:45.503411+00:00,
197,1,NVDA,sell,1.0,2025-08-14,2026-05-29T18:58:45.503411+00:00,
198,1,RDDT,sell,1.0,2025-08-19,2026-05-29T18:58:45.503411+00:00,
199,1,GOOG,sell,1.0,2025-08-19,2026-05-29T18:58:45.503411+00:00,
200,1,GOOG,sell,1.0,2025-08-21,2026-05-29T18:58:45.503411+00:00,
201,1,NVDA,sell,1.0,2025-08-21,2026-05-29T18:58:45.503411+00:00,
202,1,AAPL,sell,1.0,2025-09-30,2026-05-29T18:58:45.503411+00:00,
203,1,TSLA,sell,1.0,2025-09-30,2026-05-29T18:58:45.503411+00:00,
204,1,NVDA,sell,1.0,2025-09-30,2026-05-29T18:58:45.503411+00:00,
205,1,AMZN,sell,1.0,2025-09-30,2026-05-29T18:58:45.503411+00:00,
206,1,GOOG,sell,1.0,2025-09-30,2026-05-29T18:58:45.503411+00:00,
207,1,LCID,sell,5.0,2025-10-24,2026-05-29T18:58:45.503411+00:00,
208,1,AMZN,sell,1.0,2025-10-24,2026-05-29T18:58:45.503411+00:00,
209,1,IBIT,sell,3.0,2025-10-24,2026-05-29T18:58:45.503411+00:00,
210,1,RDDT,sell,2.0,2026-02-25,2026-05-29T18:58:45.503411+00:00,
211,1,NVDA,sell,1.0,2026-02-25,2026-05-29T18:58:45.503411+00:00,
212,1,AMZN,sell,1.0,2026-04-14,2026-05-29T18:58:45.503411+00:00,
213,1,TSLA,sell,1.0,2026-04-14,2026-05-29T18:58:45.503411+00:00,
214,1,IBIT,sell,5.0,2026-04-14,2026-05-29T18:58:45.503411+00:00,
215,1,UNH,buy,2.0,2026-04-20,2026-05-29T18:58:45.503411+00:00,
216,1,IBIT,buy,3.0,2026-04-20,2026-05-29T18:58:45.503411+00:00,
217,1,AAPL,buy,1.0,2026-04-20,2026-05-29T18:58:45.503411+00:00,
218,1,SNOW,buy,2.0,2026-04-20,2026-05-29T18:58:45.503411+00:00,
219,1,IONQ,buy,2.0,2026-05-22,2026-05-29T18:58:45.503411+00:00,
220,1,RGTI,buy,18.0,2026-05-22,2026-05-29T18:58:45.503411+00:00,
222,1,UNH,sell,1.0,2026-06-01,2026-06-01T19:46:07.486121+00:00,
223,1,RKLB,buy,3.0,2026-06-01,2026-06-01T19:47:16.277247+00:00,
224,1,GOOG,sell,1.0,2026-06-05,2026-06-10T19:33:40.030242+00:00,
225,1,LCID,buy,2.0,2026-06-10,2026-06-11T00:49:40.831357+00:00,
226,1,SPCX,buy,1.0,2026-06-12,2026-06-12T16:25:39.958466+00:00,150.0
227,1,RKLB,sell,6.0,2026-06-12,2026-06-12T16:28:47.504491+00:00,
228,1,SPCX,buy,5.0,2026-06-12,2026-06-12T18:05:53.088311+00:00,169.0
